This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.25)  26 MAY 2022 08:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tickets.tex
(./tickets.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 434--435

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 436.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 436--437

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 438.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 438--439

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 440.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 440--441

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 442.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 442--443

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 446.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 446--447

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 448.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 450.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 450--451

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 452.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 452--453

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 454.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 454--455

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 456.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 456--457

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 458.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 458--459

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 460.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 460--461

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 462.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 462--463

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 464.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 464--465

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 466.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 466--467

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 468.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 468--469

 []

[5] (./tickets.aux)
Package rerunfilecheck Info: File `tickets.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 12340 strings out of 478268
 188531 string characters out of 5846347
 505674 words of memory out of 5000000
 30382 multiletter control sequences out of 15000+600000
 472667 words of font info for 39 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,5n,63p,476b,341s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></
usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/l
ocal/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/loc
al/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on tickets.pdf (5 pages, 83497 bytes).
PDF statistics:
 63 PDF objects out of 1000 (max. 8388607)
 40 compressed objects within 1 object stream
 6 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

